,,,,BASE STATS,,,,,,,MAXED STATS (comb 2x),,,,,,,SYNERGIZE STATS,,,,,,,,,
Sniper Eye (VI),VI,1,Accessory,,,10,,,,,,,10,,,,,,,10,,,,,,,
Leather Glove (VII),VII,1,Fist,4,,83,,,,,19,,83,,,,,69,,83,,,,,,,
Bronze Bangle (VII),VII,1,Bracer,1,1,,2,3,93,1,5,5,,11,15,93,5,19,19,,41,55,93,19,,,
Iron Bangle (VII),VII,1,Bracer,1,1,,2,3,93,1,5,5,,11,15,93,5,19,19,,41,55,93,19,,,
Power Wrist (VII),VII,1,Accessory,5,,,,,,,5,,,,,,,5,,,,,,,,,
Dagger (XII),XII,1,Dagger,4,,83,,,,,20,,83,,,,,74,,83,,,,,,,
Longsword (XII),XII,1,Sword,5,,83,,,,,23,,83,,,,,83,,83,,,,,,,
Handaxe (XII),XII,1,Axe,4,,83,,,,,23,,83,,,,,87,,83,,,,,,,
Broadaxe (XII),XII,1,Axe,5,,83,,,,,25,,83,,,,,92,,83,,,,,,,
Spear (XII),XII,1,Spear,4,,83,,,,,21,,83,,,,,78,,83,,,,,,,
Mace (XII),XII,1,Rod,2,4,83,,,,2,7,22,83,,,,11,24,82,83,,,,41,,,
Cherry Staff (XII),XII,1,Staff,2,2,83,,,,4,7,11,83,,,,22,24,41,83,,,,82,,,
Oak Staff (XII),XII,1,Staff,2,3,83,,,,5,8,12,83,,,,24,28,42,83,,,,88,,,
Shortbow (XII),XII,1,Bow,3,2,83,,,,2,17,7,83,,,,7,64,24,83,,,,24,,,
Longbow (XII),XII,1,Bow,4,2,83,,,,2,18,7,83,,,,7,65,24,83,,,,24,,,
Round Shield (XII),XII,1,Shield,,,,4,3,96,,,,,20,13,96,,,,,74,47,96,,,,
Buckler (XII),XII,1,Shield,,,,4,2,96,,,,,18,12,96,,,,,65,46,96,,,,
